Time,SPL
2024-05-08 23:48:00,37.0
2024-05-08 23:48:01,39.0
2024-05-08 23:48:02,42.0
2024-05-08 23:48:03,38.0
2024-05-08 23:48:04,39.0
2024-05-08 23:48:05,38.0
2024-05-08 23:48:06,36.0
2024-05-08 23:48:07,37.0
2024-05-08 23:48:08,36.0
2024-05-08 23:48:09,37.0
2024-05-08 23:48:10,36.0
2024-05-08 23:48:11,36.0
2024-05-08 23:48:12,34.0
2024-05-08 23:48:13,38.0
2024-05-08 23:48:14,36.0
2024-05-08 23:48:15,35.0
2024-05-08 23:48:16,36.0
2024-05-08 23:48:17,38.0
2024-05-08 23:48:18,36.0
2024-05-08 23:48:19,35.0
2024-05-08 23:48:20,35.0
2024-05-08 23:48:21,39.0
2024-05-08 23:48:22,35.0
2024-05-08 23:48:23,38.0
2024-05-08 23:48:24,38.0
2024-05-08 23:48:25,38.0
2024-05-08 23:48:26,38.0
2024-05-08 23:48:27,40.0
2024-05-08 23:48:28,38.0
2024-05-08 23:48:29,36.0
2024-05-08 23:48:30,36.0
2024-05-08 23:48:31,36.0
2024-05-08 23:48:32,38.0
2024-05-08 23:48:33,37.0
2024-05-08 23:48:34,38.0
2024-05-08 23:48:35,36.0
2024-05-08 23:48:36,35.0
2024-05-08 23:48:38,38.0
2024-05-08 23:48:39,38.0
2024-05-08 23:48:40,36.0
2024-05-08 23:48:41,38.0
2024-05-08 23:48:42,38.0
2024-05-08 23:48:43,36.0
2024-05-08 23:48:44,36.0
2024-05-08 23:48:45,37.0
2024-05-08 23:48:46,36.0
2024-05-08 23:48:47,33.0
2024-05-08 23:48:48,35.0
2024-05-08 23:48:49,35.0
2024-05-08 23:48:50,33.0
2024-05-08 23:48:51,35.0
2024-05-08 23:48:52,36.0
2024-05-08 23:48:53,36.0
2024-05-08 23:48:54,37.0
2024-05-08 23:48:55,35.0
2024-05-08 23:48:56,37.0
2024-05-08 23:48:57,37.0
2024-05-08 23:48:58,38.0
2024-05-08 23:48:59,38.0
2024-05-08 23:49:00,39.0
2024-05-08 23:49:01,38.0
2024-05-08 23:49:02,37.0
2024-05-08 23:49:03,36.0
2024-05-08 23:49:04,36.0
2024-05-08 23:49:05,36.0
2024-05-08 23:49:06,36.0
2024-05-08 23:49:07,37.0
2024-05-08 23:49:08,36.0
2024-05-08 23:49:09,35.0
2024-05-08 23:49:10,38.0
2024-05-08 23:49:11,36.0
2024-05-08 23:49:12,34.0
2024-05-08 23:49:13,37.0
2024-05-08 23:49:14,37.0
2024-05-08 23:49:15,35.0
2024-05-08 23:49:16,34.0
2024-05-08 23:49:17,35.0
2024-05-08 23:49:18,37.0
2024-05-08 23:49:19,34.0
2024-05-08 23:49:21,36.0
2024-05-08 23:49:22,33.0
2024-05-08 23:49:23,35.0
2024-05-08 23:49:24,35.0
2024-05-08 23:49:25,33.0
2024-05-08 23:49:26,37.0
2024-05-08 23:49:27,35.0
2024-05-08 23:49:28,35.0
2024-05-08 23:49:29,37.0
2024-05-08 23:49:30,35.0
2024-05-08 23:49:31,36.0
2024-05-08 23:49:32,38.0
2024-05-08 23:49:33,35.0
2024-05-08 23:49:34,35.0
2024-05-08 23:49:35,38.0
2024-05-08 23:49:36,34.0
2024-05-08 23:49:37,35.0
2024-05-08 23:49:38,36.0
2024-05-08 23:49:39,35.0
2024-05-08 23:49:40,35.0
2024-05-08 23:49:41,33.0
2024-05-08 23:49:42,36.0
2024-05-08 23:49:43,33.0
2024-05-08 23:49:44,36.0
2024-05-08 23:49:45,34.0
2024-05-08 23:49:46,36.0
2024-05-08 23:49:47,36.0
2024-05-08 23:49:48,35.0
2024-05-08 23:49:49,38.0
2024-05-08 23:49:50,37.0
2024-05-08 23:49:51,35.0
2024-05-08 23:49:52,38.0
2024-05-08 23:49:53,36.0
2024-05-08 23:49:54,35.0
2024-05-08 23:49:55,37.0
2024-05-08 23:49:56,36.0
2024-05-08 23:49:57,35.0
2024-05-08 23:49:58,37.0
2024-05-08 23:49:59,34.0
2024-05-08 23:50:00,37.0
2024-05-08 23:50:01,38.0
2024-05-08 23:50:02,35.0
2024-05-08 23:50:04,36.0
2024-05-08 23:50:05,37.0
2024-05-08 23:50:06,38.0
2024-05-08 23:50:07,35.0
2024-05-08 23:50:08,37.0
2024-05-08 23:50:09,37.0
2024-05-08 23:50:10,36.0
2024-05-08 23:50:11,37.0
2024-05-08 23:50:12,35.0
2024-05-08 23:50:13,36.0
2024-05-08 23:50:14,37.0
2024-05-08 23:50:15,35.0
2024-05-08 23:50:16,36.0
2024-05-08 23:50:17,38.0
2024-05-08 23:50:18,34.0
2024-05-08 23:50:19,37.0
2024-05-08 23:50:20,36.0
2024-05-08 23:50:21,33.0
2024-05-08 23:50:22,37.0
2024-05-08 23:50:23,36.0
2024-05-08 23:50:24,34.0
2024-05-08 23:50:25,38.0
2024-05-08 23:50:26,38.0
2024-05-08 23:50:27,39.0
